title,doi,performance_eval,performance_eval_sub,reader,data_cat,method_cat,forecasting_window,forecasting_window_sub,region_level,target,metrics,uncertainty_sub,uncertainty,limitations
REAL-TIME MECHANISTIC BAYESIAN FORECASTS OF COVID-19 MORTALITY,10.1101/2020.12.22.20248736,metric-based,compare to hub,Felix,"cases, deaths",hybrid,Short-term,,state,deaths,"MAE, PI coverage rate",95% CIs,CIs/PIs,data
RLIM: a recursive and latent infection model for the prediction of US COVID-19 infections and turning points,10.1007/s11071-021-06520-1,metric-based,evaluate one model,Sonia,cases,hybrid,Short-term,,state,cases,"MSE, RMSE, AFER",no,no,none
Replicating and projecting the path of COVID-19 with a model-implied reproduction number,10.1016/j.idm.2020.08.007,not evaluable,not evaluable,Kristen,"cases, deaths",compartmental,Long-term,,national,cases,NA,no,no,none
Risk of a second wave of Covid-19 infections: using artificial intelligence to investigate stringency of physical distancing policies in North America,10.1007/s00264-020-04653-3,none,none,Kristen,"cases, deaths, policy",hybrid,Short-term,,"national, county",cases,NA,"75% CIs, 95% CIs",CIs/PIs,note factors that were not accounted for in their model
STAN: Spatio-Temporal Attention Network for Pandemic Prediction Using Real World Evidence,arxiv:2008.04215,metric-based,compare internally,Felix,"cases, demographics, hospitalizations",statistical,Short-term,,"state, county",cases,"MSE, MAE, CCC",95% CIs,CIs/PIs,"data, limitations specific to the methods used"
Simple discrete-time self-exciting models can describe complex dynamic processes: A case study of COVID-19,10.1371/journal.pone.0250015,none,none,Kristen,"cases, deaths",statistical,Short-term,,national,deaths,NA,95% PIs,CIs/PIs,"note factors that were not accounted for in their model, data"
Social distancing mediated generalized model to predict epidemic spread of COVID-19,10.1007/s11071-021-06424-0,not evaluable,not evaluable,Sonia,"cases, policy",statistical,Long-term,"Scenarios, Interventions",national,growth rate,NA,no,no,none
Space-time covid-19 Bayesian SIR modeling in South Carolina,10.1371/journal.pone.0242777,metric-based,compare internally,Kristen,"cases, deaths, demographics",compartmental,Short-term,,county,cases,"MSPE, MSE",95% CIs,CIs/PIs,data
"Spatiotemporal Dynamics, Nowcasting and Forecasting of COVID-19 in the United States",arxiv:2004.14103,metric-based,evaluate one model,Felix,"cases, deaths, policy, demographics, mobility",hybrid,Short-term,,"state, county","cases, deaths","RMSE, PI coverage rate",95% CIs,CIs/PIs,note factors that were not accounted for in their model
Spatiotemporal transmission dynamics of the COVID-19 pandemic and its impact on critical healthcare capacity,10.1016/j.healthplace.2020.102404,not evaluable,not evaluable,Sonia,"cases, hospitalizations, deaths",compartmental,Long-term,"Scenarios, Interventions",county,"cases, hospitalizations, deaths, ICU admissions",NA,95% CIs,CIs/PIs,"note factors that were not accounted for in their model, limited generalizability"
State-level needs for social distancing and contact tracing to contain COVID-19 in the United States,10.1038/s41562-020-00969-7,not evaluable,not evaluable,Sonia,"cases, mobility",compartmental,Long-term,"Scenarios, Interventions",state,"cases, deaths",NA,CIs/Pis,CIs/PIs,"note factors that were not accounted for in their model, data"
State-level tracking of COVID-19 in the United States,10.1038/s41467-020-19652-6,metric-based,"compare to hub, compare internally",Sonia,"cases, mobility, deaths",statistical,Short-term,,state,"deaths, RT","MAE, CRPS, PI coverage rate","95% CIs, 50% CIs",CIs/PIs,none
State-specific projection of COVID-19 infection in the United States and evaluation of three major control measures,10.1038/s41598-020-80044-3,not evaluable,not evaluable,Sonia,"cases, mobility, deaths",compartmental,Long-term,"Scenarios, Interventions",state,cases,NA,no,no,note factors that were not accounted for in their model
Stay nearby or get checked: A Covid-19 control strategy,10.1016/j.idm.2020.10.013,not evaluable,not evaluable,Sonia,cases,compartmental,Long-term,"Scenarios, Interventions","national, regional","cases, RT",NA,no,no,"note factors that were not accounted for in their model, data"
System inference for the spatio-temporal evolution of infectious diseases: Michigan in the time of COVID-19,10.1007/s00466-020-01894-2,not evaluable,not evaluable,Sonia,"cases, deaths",compartmental,Long-term,"Scenarios, Interventions",county,"parameters, cases, deaths",NA,no,no,none
The Benefits of Vaccinating With the First Available COVID-19 Coronavirus Vaccine,10.1016/j.amepre.2021.01.001,not evaluable,not evaluable,Sonia,"cases, health risk factors",compartmental,Long-term,"Scenarios, Interventions",national,"cases, costs, hospitalizations",NA,no,no,"data, note factors that were not accounted for in their model, unknown factors that affect covid outcomes"
The Interplay of Demographic Variables and Social Distancing Scores in Deep Prediction of U.S. COVID-19 Cases,10.1080/01621459.2021.1901717,none,none,Sonia,"cases, deaths, demographics, mobility",statistical,Short-term,,county,cases,NA,no,no,"unknown factors that affect covid outcomes, note factors that were not accounted for in their model"
The challenges of modeling and forecasting the spread of COVID-19,10.1073/pnas.2006520117,none,none,Sonia,"cases, deaths","compartmental, statistical","Short-term, Long-term","Interventions, Scenarios",state,"cases, RT",NA,95% CIs,CIs/PIs,"data, note factors that were not accounted for in their model"
The effect of eviction moratoria on the transmission of SARS-CoV-2,10.1038/s41467-021-22521-5,not evaluable,not evaluable,Sonia,"cases, deaths, demographics",hybrid,Long-term,"Scenarios, Interventions",city,cases,NA,90% CIs,CIs/PIs,"note factors that were not accounted for in their model, unknown factors that affect covid outcomes"
The end of social confinement and COVID-19 re-emergence risk,10.1038/s41562-020-0908-8,not evaluable,not evaluable,further discussion,"cases, deaths",compartmental,Long-term,"Scenarios, Interventions",national,"cases, deaths",NA,no,no,"note factors that were not accounted for in their model, limitations specific to the methods used, unknown factors that affect covid outcomes, data"
The forecast of COVID-19 spread risk at the county level,10.1186/s40537-021-00491-1,metric-based,compare internally,Sonia,"mobility, demographics, cases, deaths",statistical,Short-term,,county,cases,"MAE, R2",no,no,none
The impact of vaccination to control COVID-19 burden in the United States: A simulation modeling approach,10.1371/journal.pone.0254456,not evaluable,not evaluable,Sonia,"mobility, cases",compartmental,Long-term,"Scenarios, Interventions",city,cases,NA,no,no,"note factors that were not accounted for in their model, unknown factors that affect covid outcomes"
The predicted trend of COVID-19 in the United States of America under the policy of Opening Up America Again,10.1016/j.idm.2021.05.005,not evaluable,not evaluable,Sonia,"cases, deaths",statistical,Long-term,,national,"cases, deaths",NA,no,no,none
The spatiotemporal estimation of the risk and the international transmission of COVID-19: a global perspective,10.1038/s41598-020-77242-4,not evaluable,not evaluable,Sonia,"mobility, cases, demographics",statistical,Long-term,Scenarios,national,cases,NA,no,no,unknown factors that affect covid outcomes
The suppression effect of emotional contagion in the COVID-19 pandemic: A multilayer hybrid modelling and simulation approach,10.1371/journal.pone.0253579,none,none,Sonia,"cases, deaths",hybrid,Short-term,,city,cases,NA,no,no,note factors that were not accounted for in their model
Time series forecasting of Covid-19 using deep learning models: India-USA comparative case study,10.1016/j.chaos.2020.110227,metric-based,compare internally,Sonia,"cases, deaths",statistical,Short-term,,national,"cases, deaths","MAPE, accuracy, precision",no,no,none
Time series prediction of COVID-19 transmission in America using LSTM and XGBoost algorithms,10.1016/j.rinp.2021.104462,metric-based,compare internally,Sonia,cases,statistical,Short-term,,national,cases,"MAE, MSE, RMSE, MAPE",no,no,"note factors that were not accounted for in their model, limited generalizability"
"Time-dependent heterogeneity leads to transient suppression of the COVID-19 epidemic, not herd immunity",10.1073/PNAS.2015972118,not evaluable,not evaluable,Sonia,"deaths, hospitalizations",hybrid,Long-term,,city,deaths,NA,95% CIs,CIs/PIs,"note factors that were not accounted for in their model, unknown factors that affect covid outcomes"
Time-variant reliability-based prediction of COVID-19 spread using extended SEIVR model and Monte Carlo sampling,10.1016/j.rinp.2021.104364,not evaluable,not evaluable,further discussion,"cases, deaths",compartmental,Long-term,"Scenarios, Interventions",national,"cases, deaths, curves of probabilities that cases/deaths/recoveries will exceed certain values",NA,exceedance probabilities (prob that true value will exceed a given value),CIs/PIs,unknown factors that affect covid outcomes
Timing social distancing to avert unmanageable COVID-19 hospital surges,10.1073/PNAS.2009033117,not evaluable,not evaluable,Sonia,"hospitalizations, policy, human behavior",compartmental,Long-term,"Scenarios, Interventions",city,"hospitalizations, deaths",NA,90% prediction interval based on 300 simulations,CIs/PIs,"limited generalizability, note factors that were not accounted for in their model"
"Weather, Mobility, and COVID-19: A Panel Local Projections Estimator for Understanding and Forecasting Infectious Disease Spread",CorpusID:231674108,metric-based,evaluate one model,Felix,"cases, deaths, mobility, climate",hybrid,"Short-term, Long-term",,county,cases,"RMSE, pearson correlation",no,no,"data, note factors that were not accounted for in their model"
